Tarih;TOPLAM;ADANA;ADIYAMAN;AFYON;AGRI;AMASYA;ANKARA;ANTALYA;ARTVIN;AYDIN;BALIKESIR;BILECIK;BINGOL;BITLIS;BOLU;BURDUR;BURSA;CANAKKALE;CANKIRI;CORUM;DENIZLI;DIYARBAKIR;EDIRNE;ELAZIG;ERZINCAN;ERZURUM;ESKISEHIR;GAZIANTEP;GIRESUN;GUMUSHANE;HAKKARI;HATAY;ISPARTA;MERSIN;ISTANBUL;IZMIR;KARS;KASTAMONU;KAYSERI;KIRKLARELI;KIRSEHIR;KOCAELI;KONYA;KUTAHYA;MALATYA;MANISA;MARAS;MARDIN;MUGLA;MUS;NEVSEHIR;NIGDE;ORDU;RIZE;SAKARYA;SAMSUN;SIIRT;SINOP;SIVAS;TEKIRDAG;TOKAT;TRABZON;TUNCELI;URFA;USAK;VAN;YOZGAT;ZONGULDAK;AKSARAY;BAYBURT;KARAMAN;KIRIKKALE;BATMAN;SIRNAK;BARTIN;ARDAHAN;IGDIR;YALOVA;KARABUK;KILIS;OSMANIYE;DUZCE
2017/02;1.159.833;5.941;2;0;36.669;3;27.010;66.672;146.337;5;192;0;0;0;0;0;68;124;0;0;1.385;452;159.659;2;1;622;376;1.398;0;0;9.178;7.801;6;882;590.768;16.390;0;5;1.595;13.081;0;515;71;2;2;0;0;2;2.291;0;0;0;155;0;1;1.755;0;27;0;1.568;0;653;0;3;0;30.103;0;220;0;0;0;0;1;9.989;6;2.111;18.686;0;0;5.048;0;0
2017/03;1.587.007;6.403;0;0;67.413;1;30.102;142.798;194.102;3.117;262;0;0;0;0;0;144;100;0;0;3.828;504;200.132;0;0;0;245;1.270;27;0;17.827;8.507;4.246;1.003;743.063;27.805;0;8;1.239;19.169;0;695;92;1;19;0;0;0;7.103;0;5;0;343;0;0;1.885;0;47;2;2.121;0;1.329;0;2;7;51.355;0;495;0;0;0;0;0;12.835;3;6.260;23.645;0;0;5.448;0;0
2017/04;2.070.322;6.531;0;0;28.578;4;31.627;501.259;189.302;13.165;1.792;0;4;0;0;0;98;378;0;0;2.877;1.022;221.616;3;0;43;1.062;1.737;11;0;10.579;5.023;2.174;1.085;836.412;43.144;0;4;2.001;23.538;0;503;276;0;0;0;0;0;73.146;0;20;0;363;0;0;1.828;0;0;0;1.812;0;3.576;0;2;0;18.392;0;509;0;0;0;0;0;12.852;4;6.018;20.815;0;0;5.137;0;0
2017/05;2.889.873;5.727;1;0;38.383;5;33.307;1.048.195;244.958;16.582;1.812;0;0;0;0;0;93;104;0;0;3.271;1.245;233.357;2;17;2;1.355;2.260;64;0;13.579;4.368;4.747;1.406;830.688;57.350;0;6;2.544;24.870;0;618;332;36;4;0;0;0;236.173;0;0;0;356;0;0;2.248;0;44;0;1.630;0;3.703;0;0;0;23.477;0;427;0;0;0;0;0;16.551;2;6.760;21.612;0;0;5.602;0;0
2017/06;3.486.940;7.399;0;0;46.281;0;42.896;1.449.514;217.797;12.385;3.160;0;0;0;0;0;74;523;0;0;5.801;938;258.775;514;0;3;3.116;2.740;27;0;14.900;5.450;9.039;2.272;828.008;94.029;0;0;5.416;29.936;0;665;2.931;180;151;0;1;0;333.064;0;0;0;762;1;0;3.533;0;197;1;1.479;0;8.640;0;3;0;34.920;0;742;0;0;0;0;0;18.505;3;8.337;21.774;0;0;10.058;0;0
2017/07;5.075.961;16.970;0;0;49.148;0;78.826;1.783.107;308.327;16.920;5.329;0;0;0;0;0;109;2.766;0;0;5.575;1.336;608.718;2.164;0;17;8.051;6.549;25;0;19.021;16.606;7.468;4.157;1.320.098;158.042;15;5;19.395;41.676;0;565;7.745;686;549;0;6;0;397.841;0;0;0;3.159;1;0;7.465;0;11;7;1.826;0;27.088;0;0;0;37.992;0;1.578;0;0;0;0;0;27.840;15;9.419;27.247;0;0;44.501;0;0
2017/08;4.658.463;13.876;0;0;54.991;0;66.131;1.726.720;312.492;20.717;7.138;0;0;0;0;0;91;1.898;0;0;6.133;1.511;348.064;1.332;2;1;4.147;5.533;0;0;22.574;17.153;10.732;4.727;1.248.528;146.992;0;7;13.663;42.614;0;684;3.434;399;261;0;2;2;406.318;0;0;0;5.668;4;48;2.554;0;20;2;2.473;0;28.570;0;3;2;48.679;0;1.150;0;0;0;0;0;37.853;6;10.763;25.789;0;0;6.012;0;0
2017/09;4.076.630;9.640;0;0;60.491;5;51.203;1.509.089;301.286;23.353;4.955;0;5;0;0;0;77;152;0;0;6.556;1.063;303.241;773;327;6;1.621;4.857;13;0;25.762;22.781;9.376;1.685;1.046.617;103.185;3;5;5.331;46.136;0;606;1.126;230;155;0;3;1;347.801;2;0;0;2.344;2;8;2.082;0;18;3;2.096;0;11.261;0;5;0;65.907;0;824;0;0;0;0;0;25.563;3;9.931;22.100;0;0;44.965;0;0
2017/10;2.992.947;8.550;0;0;44.105;0;41.988;963.260;225.584;12.611;2.718;0;0;0;0;0;131;207;0;0;3.650;342;251.821;868;0;4;1.489;2.791;38;0;21.468;23.630;3.018;1.094;1.003.581;62.457;12;0;4.307;30.153;0;761;1.193;247;0;0;0;4;167.064;0;0;0;1.377;0;0;2.502;0;12;166;2.152;0;2.245;0;0;0;39.327;0;844;0;0;0;0;0;23.219;6;8.023;19.691;0;0;14.237;0;0
2017/11;1.652.795;6.238;0;0;45.079;0;31.507;128.564;186.792;1.394;2.268;0;0;0;0;0;61;282;0;0;2.442;363;220.854;0;252;1;1.234;1.543;10;0;26.661;15.016;878;1.033;832.542;17.117;0;8;1.789;24.470;0;583;104;34;0;0;0;0;6.674;0;7;0;157;1;1;3.298;0;279;108;2.273;0;1.308;0;1;0;32.448;0;418;0;0;0;0;0;25.443;14;5.480;19.679;201;0;5.886;0;0
2017/12;1.703.789;6.941;0;0;44.095;1;35.355;98.219;194.023;159;2.090;0;0;0;0;0;72;149;0;0;2.973;326;241.342;9;0;219;1.707;1.619;24;0;21.463;11.422;0;942;889.325;21.851;7;1;2.978;24.786;0;3.158;1.653;4;1;0;0;13;2.568;0;0;0;94;2;9;3.557;0;345;0;2.306;0;1.847;0;1;0;26.581;0;306;0;0;0;0;0;30.019;4;4.345;18.863;316;0;5.699;0;0
2018/01;1.461.570;6.203;0;0;31.702;5;32.017;69.901;158.684;88;827;0;1;0;0;0;58;81;0;0;2.192;334;181.451;2;0;216;1.292;1.429;25;0;14.890;7.745;4;970;831.307;18.309;0;5;2.759;15.668;0;3.462;293;0;1;0;1;3;1.869;0;11;0;75;0;48;2.538;0;476;0;829;0;2.088;0;2;0;22.403;0;532;0;0;0;0;1;25.754;11;2.956;15.666;233;0;4.153;0;0
2018/02;1.527.070;6.540;0;0;39.115;6;35.282;84.733;165.077;67;929;0;1;0;0;0;54;116;0;0;2.800;144;171.165;4;0;0;1.524;1.683;22;0;21.734;6.633;212;873;848.510;21.576;0;4;2.108;14.716;0;3.343;373;2;4;0;0;8;1.341;0;0;0;39;1;182;2.773;0;339;5;1.183;0;1.748;0;15;0;41.463;0;368;0;0;0;0;0;26.308;26;3.080;15.598;289;0;2.954;0;0
2018/03;2.139.766;7.935;0;0;96.335;4;36.756;242.751;189.075;1.121;528;0;2;0;0;0;85;120;0;0;9.483;18;209.149;1;0;2;1.509;1.983;13;0;35.691;7.089;10.922;1.013;1.073.002;40.594;23;35;2.227;20.810;0;3.385;372;3;0;0;0;24;14.928;1;24;0;108;0;265;4.039;0;0;2;1.466;0;2.845;0;4;0;58.864;0;685;0;0;0;0;0;30.473;56;9.146;20.574;264;0;3.962;0;0
2018/04;2.655.561;8.238;0;0;16.627;3;41.630;665.808;191.227;9.613;898;0;4;0;0;0;155;93;0;0;3.217;2;278.464;4;0;19;1.982;1.690;5;0;8.535;9.603;3.648;1.083;1.144.041;47.213;0;43;3.094;36.167;0;3.775;263;1;0;0;1;0;101.756;0;158;0;111;2;164;3.683;0;4;1;1.081;0;6.201;0;2;19;9.832;0;742;0;0;0;0;2;23.679;55;7.617;19.144;305;0;3.857;0;0
2018/05;3.678.440;7.836;0;0;18.153;2;41.898;1.575.613;218.554;16.779;1.736;0;0;0;0;0;75;119;0;0;2.373;45;254.784;359;0;1;1.685;1.934;0;0;5.138;10.834;4.563;1.404;984.028;77.830;5;40;4.387;32.286;0;3.699;353;53;14;0;0;0;344.814;0;10;0;264;0;157;2.993;0;6;1;964;0;2.548;0;0;0;6.913;0;820;0;0;0;0;0;19.985;74;6.231;21.446;240;0;4.394;0;0
2018/06;4.505.594;9.406;0;0;23.197;6;58.005;1.933.899;221.013;15.966;2.451;0;0;0;0;0;82;449;0;0;4.286;717;336.735;1.193;0;12;3.257;5.545;12;0;6.898;16.973;5.415;2.988;1.100.389;120.050;7;18;7.637;39.386;0;3.652;3.888;390;401;0;0;0;466.782;0;2;0;948;0;125;4.214;0;268;3;961;0;19.328;0;4;0;11.674;0;1.125;0;0;0;0;0;30.765;47;8.166;23.088;520;0;13.251;0;0
2018/07;5.671.801;17.241;2;0;22.557;0;90.026;2.103.421;240.651;21.017;4.441;0;1;0;0;0;100;2.695;0;0;4.327;1.650;625.791;2.428;0;7;8.612;9.397;78;0;7.074;36.080;5.198;4.130;1.502.397;183.740;0;56;20.443;47.206;0;3.424;8.232;1.062;933;0;0;0;516.191;0;240;0;2.080;13;114;9.216;0;360;2;1.076;0;39.295;0;2;0;9.046;0;1.935;0;0;0;0;3;43.044;79;9.390;24.268;590;0;40.440;0;0
2018/08;5.383.332;15.749;0;0;30.346;51;70.443;2.074.498;274.804;22.776;8.617;0;0;0;0;0;56;2.414;0;0;3.015;1.777;456.419;1.927;4;17;5.429;8.345;0;0;9.283;22.525;4.646;5.999;1.391.036;168.975;0;25;15.602;63.151;0;3.354;3.694;723;571;0;0;1;535.635;0;17;0;1.583;0;329;8.248;0;464;0;37.091;0;4;0;60.822;0;20.991;0;1.462;0;0;0;0;0;1.335;46;11.760;31.214;566;0;5.493;0;0
2018/09;4.792.818;12.435;2;0;31.488;2;56.508;1.899.103;236.321;20.411;6.596;0;0;0;0;0;98;502;0;0;2.748;1.554;392.984;1.160;4;4;1.988;13.505;165;0;10.410;41.685;2.549;1.702;1.235.301;129.458;1;28;7.798;62.982;0;3.302;1.692;466;332;0;0;1;458.841;1;174;0;745;2;315;4.450;0;377;1;978;0;9.112;0;1;0;24.833;0;1.270;0;0;0;0;0;47.635;99;10.977;27.212;442;0;30.068;0;0
2018/10;3.755.467;11.872;0;0;21.632;0;49.043;1.359.212;169.997;18.479;5.389;0;0;0;0;0;103;421;0;0;2.718;1.452;342.431;1.148;4;7;1.792;5.205;112;0;7.634;19.545;986;1.247;1.230.070;83.331;20;34;6.469;49.128;0;3.454;1.384;370;242;0;0;0;260.246;0;34;0;493;0;654;4.039;0;0;0;2.079;0;3.809;0;0;3;8.932;0;1.270;0;0;0;0;0;37.751;69;7.570;21.889;658;0;11.040;0;0
2018/11;1.966.277;7.692;0;0;18.379;0;33.015;256.238;148.096;2.833;3.172;0;0;0;0;0;75;126;0;0;3.026;329;291.501;0;0;0;1.081;2.228;33;0;5.840;12.977;1.842;1.023;1.014.984;24.181;0;13;2.607;35.972;;2.871;371;0;8;0;0;5;15.346;0;0;0;253;0;374;2.947;0;9;174;1.373;0;3.109;0;3;7;8.742;0;1.002;0;0;0;0;;28.628;42;5.583;19.838;589;;7.740;0;0
2018/12;1.950.705;9.141;0;0;18.442;1;36.494;173.645;146.871;69;2.530;0;0;0;0;0;94;115;0;0;2.339;373;294.257;1;0;225;1.910;2.554;135;0;4.946;14.220;2.086;1.701;1.077.925;31.190;0;133;5.331;31.702;0;2.879;1.498;0;0;0;0;0;6.066;0;9;0;117;0;382;3.719;0;14;0;2.108;0;3.959;0;1;0;8.509;0;910;0;0;0;0;0;30.179;51;4.532;17.665;391;0;9.286;0;0
2019/01;1.539.496;6.323;0;0;15.455;0;29.542;116.979;118.912;15;777;0;0;0;0;0;423;102;0;0;1.877;64;190.617;3;0;134;1.102;1.801;269;0;2.975;9.842;1.826;5.359;918.949;20.015;0;16;4.919;18.028;0;3.198;362;0;0;0;0;0;1.812;0;0;0;178;0;537;2.667;0;6;0;1.952;0;4.279;0;1;0;6.286;0;617;0;0;0;0;0;25.892;51;2.578;13.949;373;0;8.434;0;0
2019/02;1.670.238;6.931;0;0;18.639;2;36.292;135.227;126.827;598;1.143;0;0;0;0;0;371;147;0;0;2.375;1;203.498;6;0;0;984;1.551;658;0;4.351;9.186;1.757;5.054;984.689;23.916;66;24;4.877;19.791;0;3.123;363;1;0;0;0;0;1.861;0;1;0;138;0;480;3.048;0;4;2;1.901;0;2.882;0;4;0;12.687;0;642;0;0;0;0;0;29.369;47;2.998;15.147;569;0;6.010;0;0
2019/03;2.232.358;8.381;0;0;58.348;12;37.258;253.554;153.034;4.054;1.761;0;2;0;0;0;383;175;0;0;9.822;379;301.118;3;0;0;1.273;2.347;823;0;12.322;11.019;10.193;6.210;1.165.591;37.518;0;104;4.438;31.674;0;3.991;416;0;2;0;5;0;9.137;0;9;0;251;0;440;3.352;0;5;0;2.099;0;2.699;0;2;4;30.253;0;1.684;0;0;0;0;0;34.191;37;4.994;19.743;620;0;6.628;0;0
2019/04;3.293.176;12.400;0;0;19.110;0;45.099;931.685;153.283;12.027;2.595;0;0;0;0;0;1.074;84;0;0;5.156;1.577;373.527;354;0;0;1.842;4.849;330;0;5.662;12.774;3.584;7.157;1.329.868;72.359;1;34;5.471;48.101;0;7.400;598;2;1;0;0;5;146.797;0;203;;273;0;443;3.938;0;5;0;2.284;0;6.179;0;3;0;8.447;0;1.234;0;0;0;0;0;33.771;126;6.074;18.092;563;0;6.735;0;0
2019/05;4.022.254;8.855;0;0;27.678;0;38.000;1.702.343;197.597;19.444;4.573;0;0;0;0;0;1.080;384;0;0;5.550;1.131;326.204;328;0;2;1.058;3.710;2.037;0;6.028;11.056;2.527;6.635;1.016.809;96.330;0;74;4.244;39.892;0;7.304;799;71;4;0;0;0;405.647;0;160;0;247;3;346;3.936;0;6;0;2.580;0;2.422;0;1;0;11.543;0;583;0;0;0;0;0;28.756;88;7.890;19.739;297;0;6.263;0;0
2019/06;5.318.984;13.618;0;0;32.620;1;59.974;2.204.220;190.859;24.160;5.191;0;0;0;0;0;839;391;0;0;5.694;3.505;418.902;1.289;0;10;2.363;16.985;510;0;9.792;20.471;3.371;8.029;1.361.302;168.380;9;136;9.864;47.521;0;5.880;4.751;695;351;0;0;3;533.909;8;15;0;1.178;0;118;6.621;0;18;2;2.125;0;36.453;0;6;;26.959;0;1.005;0;0;0;0;0;42.334;47;8.513;21.774;259;0;15.954;0;0
2019/07;6.617.380;21.274;0;0;47.748;6;88.938;2.505.187;268.955;29.258;6.049;0;0;0;0;0;1.084;1.561;0;0;4.818;5.591;696.927;3.113;0;40;8.453;17.532;546;0;12.968;26.750;2.801;9.251;1.666.319;238.554;2;161;19.513;56.184;0;7.249;10.131;1.105;551;0;0;0;631.302;0;24;0;3.052;0;930;13.216;0;0;1;2.099;0;63.139;0;6;0;38.800;0;1.632;0;0;0;0;0;55.511;73;10.708;25.240;223;0;12.805;0;0
2019/08;6.307.508;18.002;0;0;56.178;1;73.905;2.479.217;287.776;31.273;9.732;0;0;0;0;0;834;1.316;0;0;6.804;4.782;480.771;1.905;9;3;3.986;23.032;354;0;18.654;25.746;3.508;10.066;1.540.120;209.461;0;43;14.435;69.900;0;3.441;3.822;723;515;0;0;0;656.618;148;93;0;2.127;0;1.674;12.545;0;25;10;1.880;0;54.449;0;1;0;64.417;0;1.853;0;0;0;0;0;71.641;95;13.343;27.990;240;0;18.045;0;0
2019/09;5.426.818;13.032;0;0;51.341;0;57.098;2.172.303;262.098;26.899;7.133;0;0;0;0;0;904;509;0;0;6.578;4.072;390.595;1.280;0;0;1.659;17.905;182;0;18.358;32.995;3.108;7.504;1.359.175;166.593;2;47;7.747;62.082;0;7.706;1.980;446;411;0;4;0;542.832;0;186;0;606;0;1.527;7.941;0;4;0;2.232;0;13.569;0;1;0;59.035;0;1.438;0;0;0;0;0;52.275;122;11.143;24.472;1.118;0;26.571;0;0
2019/10;4.291.574;11.631;0;0;30.314;1;47.604;1.635.073;184.059;22.794;4.698;0;0;0;0;0;897;1.747;0;0;5.540;3.140;348.285;904;0;0;1.515;12.023;297;0;10.831;23.413;1.948;7.663;1.347.554;115.886;0;86;6.896;53.044;0;7.676;1.942;370;237;0;0;1;273.343;0;13;0;743;4;439;6.443;0;7;249;1.800;0;3.656;0;0;0;33.441;0;1.786;0;0;0;0;0;35.323;94;8.401;22.289;1.566;0;13.908;0;0
2019/11;2.190.622;7.751;0;0;22.606;0;34.468;308.067;173.937;6.022;2.722;0;0;0;0;0;790;1.360;0;0;3.137;764;303.415;198;5;3;1.406;4.361;136;0;7.822;13.709;738;7.176;1.088.372;32.507;0;56;3.199;40.300;0;7.020;383;0;0;0;0;0;12.012;5;18;0;89;0;384;4.686;0;6;1;1.609;0;2.880;0;3;0;23.382;0;1.591;0;0;0;0;0;31.991;45;7.114;22.717;1.057;0;8.602;0;0
2019/12;2.147.878;8.425;0;0;23.606;0;40.912;206.626;175.075;9.083;1.829;0;0;0;0;0;983;139;0;0;1.529;736;314.706;431;0;219;2.002;5.833;606;0;6.261;16.573;2;6.807;1.127.915;41.599;7;50;6.461;37.636;0;4.245;1.202;1;112;0;0;0;6.468;0;77;0;360;1;1.503;6.542;0;5;0;2.110;0;3.651;0;3;0;13.076;0;1.416;0;0;0;0;0;37.409;72;4.102;20.625;815;0;8.032;0;0
2020/01;1.787.435;6.285;0;0;19.103;0;34.365;152.976;143.679;833;1.212;0;0;0;0;0;2.076;181;0;0;840;317;222.494;158;0;215;1.008;2.791;266;0;4.063;12.379;440;6.804;1.017.034;27.854;2;19;7.053;22.708;0;7.922;458;1;1;0;0;0;1.310;0;2;0;48;34;976;5.524;0;0;0;2.351;0;4.414;0;0;0;9.495;0;1.641;0;0;0;0;0;34.321;49;2.748;18.450;2.107;0;8.428;0;0
2020/02;1.733.112;7.710;1;0;15.139;1;37.320;174.758;140.764;46;993;0;0;0;0;0;904;73;0;0;1.231;394;212.853;2;2;2;1.116;3.444;304;0;3.542;10.836;89;5.398;962.151;32.671;2;25;7.249;22.082;0;3.512;408;15;37;0;0;0;2.052;0;0;0;44;8;1.183;5.333;0;6;3;1.913;0;1.739;0;7;0;8.760;0;1.103;0;0;0;0;1;37.070;67;2.937;15.340;1.614;0;8.858;0;0
2020/03;718.097;3.362;0;0;2;2;9.876;103.919;65.119;866;89;0;0;0;0;0;29;54;0;0;4;324;104.914;1;0;1;333;1.050;153;0;125;5.461;6;2.156;374.101;11.889;0;0;2.482;12.874;0;121;138;6;0;0;0;0;1.248;1;0;0;29;3;1.005;2.368;0;0;19;923;0;699;0;15;1;23;0;418;0;0;0;0;0;1.353;34;1.176;639;1.239;0;7.447;0;0
2020/04;24.238;164;2;0;16;23;397;22;3.093;0;3;0;5;0;0;0;2;1;0;0;0;1;11.850;0;1;19;6;20;0;0;3;618;0;79;960;53;12;18;45;101;0;4;35;110;54;0;0;18;182;31;95;0;221;0;421;1.889;0;0;105;31;0;448;0;2;13;0;0;9;0;0;0;0;5;44;0;516;42;152;0;2.297;0;0
2020/05;29.829;159;9;0;0;0;402;167;4.157;0;0;0;0;0;0;0;3;3;0;0;0;4;17.615;0;0;0;0;78;0;0;11;716;0;176;847;30;0;0;16;115;0;11;0;0;3;0;1;0;20;8;0;0;81;0;61;1.775;0;0;38;27;0;337;0;0;0;5;0;47;0;0;0;0;0;21;0;506;79;43;0;2.258;0;0
2020/06;214.768;3.128;0;0;2.653;0;7.260;12.385;6.123;4;70;0;0;0;0;0;34;55;0;0;0;704;64.995;664;0;0;1.493;3.274;35;0;1.149;4.048;6;1.197;66.725;15.263;0;10;4.183;1.601;0;178;1.705;67;179;0;0;2;1.726;0;0;0;258;4;2.019;3.559;0;3;0;109;0;1.283;0;98;0;4;0;196;0;0;0;0;0;522;19;963;762;846;0;3.207;0;0
2020/07;932.927;8.166;0;0;4.297;0;26.449;204.541;8.386;14;331;0;0;0;0;0;89;175;0;0;12;1.522;182.571;2.947;0;0;6.100;5.878;71;0;1.338;6.115;125;2.264;301.930;57.861;0;3;16.469;5.802;0;583;5.370;195;401;0;103;0;55.370;0;0;0;690;14;1.157;8.633;0;6;0;218;0;4.552;0;25;0;9;0;578;0;0;0;0;0;2.557;92;955;1.660;887;0;5.416;0;0
2020/08;1.814.701;6.733;0;0;4.945;0;18.310;772.720;11.734;40;383;0;0;0;0;0;62;153;0;0;0;1.357;163.734;1.496;0;0;2.826;3.497;167;0;2.655;6.316;205;1.605;436.198;66.364;0;13;10.632;16.924;0;420;2.814;160;177;0;0;0;242.438;0;27;0;313;47;2.920;6.112;0;10;0;286;0;6.850;0;53;0;12;0;607;0;0;0;0;0;13.428;66;960;2.188;1.311;0;4.433;0;0
2020/09;2.203.482;3.291;0;0;5.866;0;9.727;995.960;13.242;76;102;0;0;0;0;0;99;147;0;0;3;967;263.495;427;3;0;936;2.160;156;0;3.756;6.412;141;1.102;460.670;42.844;0;3;3.135;46.074;0;575;1.128;0;44;0;1;0;284.316;0;13;0;81;33;1.557;3.770;0;3;41;409;0;3.717;0;16;0;152;0;413;0;0;0;0;0;37.404;36;1.129;2.867;916;0;4.067;0;0
2020/10;1.742.303;3.163;0;0;5.504;0;11.854;682.239;10.329;15;44;0;0;0;0;0;75;158;0;0;82;411;264.021;178;2;0;1.330;1.327;152;0;1.439;8.180;8;1.163;533.405;25.043;5;0;2.511;47.112;0;718;806;0;2;0;0;0;79.387;0;31;0;87;40;1.238;3.361;0;6;71;264;0;2.040;0;1;0;658;0;273;0;0;0;0;0;44.155;40;1.051;2.732;1.192;0;4.400;0;0
2020/11;833.991;2.746;0;0;5.865;0;9.302;100.209;9.390;5;42;0;0;0;0;0;71;113;0;0;256;91;169.528;0;0;0;1.551;243;165;0;935;7.091;0;951;439.920;7.221;0;29;1.539;24.677;0;524;517;0;4;0;0;0;1.704;0;22;0;61;0;1.620;2.844;0;15;53;139;0;941;0;47;0;332;0;246;0;0;0;0;0;34.431;22;677;2.648;657;0;4.547;0;0
2020/12;699.330;2.438;0;0;5.615;0;10.502;56.672;9.006;10;14;0;0;0;0;0;66;105;0;0;155;0;125.981;1;0;372;1.759;933;56;0;553;6.846;300;827;408.040;10.139;0;0;4.333;13.597;0;396;738;0;4;0;0;0;260;0;2;0;14;4;1.539;2.594;0;45;72;218;0;836;0;399;0;202;0;376;0;0;0;0;0;24.949;22;600;2.019;1.040;0;4.681;0;0
2021/01;509.787;1.801;0;0;5.841;0;7.916;47.023;8.779;0;7;0;0;0;0;0;77;82;0;0;173;0;52.698;11;0;658;560;90;17;0;508;6.069;11;588;334.825;4.752;0;4;4.208;4.147;0;559;251;0;1;0;0;0;77;0;0;0;37;0;692;3.235;0;36;0;397;0;763;0;9;0;121;0;258;0;0;0;0;0;15.681;40;310;1.862;485;0;4.128;0;0
2021/02;537.976;2.015;0;0;5.839;1;8.346;44.932;9.526;11;30;0;0;0;0;0;80;101;0;0;188;0;61.914;0;0;0;292;319;5;0;683;5.830;370;692;350.913;5.137;6;14;2.601;5.261;0;591;353;0;0;0;0;0;116;0;25;0;74;0;457;3.335;0;0;0;240;0;600;0;0;0;134;0;327;0;0;0;0;0;19.066;32;524;2.135;306;0;4.555;0;0
2021/03;905.323;3.003;0;0;5.905;0;15.543;160.722;11.627;8;34;0;0;0;0;0;136;174;0;0;287;126;87.823;0;0;4;560;564;16;0;1.391;7.255;426;776;545.608;13.905;0;5;2.069;7.584;0;508;549;13;0;0;0;0;1.180;0;409;0;52;2;1.488;3.122;0;3;0;344;0;734;0;3;0;237;0;568;0;0;0;0;0;20.786;37;772;2.821;446;0;5.698;0;0
2021/04;790.687;3.048;0;0;5.436;0;15.995;171.088;13.030;8;35;0;0;0;0;0;98;95;0;0;168;509;84.173;0;0;0;980;915;58;0;1.306;6.195;331;836;419.686;13.762;0;0;2.308;7.312;0;623;521;4;0;0;0;0;4.217;0;1.915;0;19;3;2.182;2.661;0;5;0;249;0;762;0;1;0;102;0;510;0;0;0;0;0;19.412;23;1.254;3.262;384;0;5.206;0;0
2021/05;936.282;4.400;0;0;4.769;29;16.290;291.653;16.220;36;27;0;0;0;0;0;94;100;0;0;152;701;97.546;466;0;1;1.216;1.336;6;0;1.478;4.071;34;1.044;384.630;20.732;0;3;3.304;9.298;0;1.164;1.413;0;165;0;0;1;37.386;0;1.811;0;5;0;822;2.881;0;5;0;339;0;999;0;75;0;311;0;487;0;0;0;0;0;18.666;22;1.280;3.833;386;0;4.595;0;0
2021/06;2.047.596;8.593;1;0;5.246;76;34.274;771.708;20.149;55;42;0;0;0;0;0;111;206;0;0;947;743;227.152;1.932;5;120;4.933;3.252;130;0;2.206;7.914;549;1.830;684.621;59.340;0;11;8.782;23.567;0;611;5.415;0;394;0;0;0;109.775;0;16;0;83;11;2.337;5.771;0;28;0;498;0;7.217;0;7;0;476;0;889;0;0;0;0;0;32.249;41;1.611;5.339;315;0;6.018;0;0
2021/07;4.360.952;22.602;0;0;4.805;7;82.301;1.771.363;32.448;54;902;0;0;0;0;0;147;144;0;0;3.312;6.435;609.563;6.738;0;6;15.276;14.997;209;0;4.238;10.234;372;4.052;1.130.999;156.241;2;124;43.351;38.564;0;517;15.610;583;1.162;0;0;0;243.246;0;24;0;12;48;1.599;15.081;0;23;59;367;0;39.100;0;5.459;0;656;0;4.119;0;0;0;0;0;50.809;205;1.547;12.075;522;0;8.643;0;0
2021/08;3.982.168;18.040;0;0;5.844;0;64.275;1.823.263;28.129;126;447;0;0;0;0;0;222;212;0;0;3.292;4.536;353.088;3.536;0;31;5.551;14.063;243;0;4.717;29.561;1.098;3.815;1.002.722;126.692;0;66;24.843;41.421;0;820;5.213;323;864;0;5;0;246.795;0;19;0;29;15;1.553;12.809;0;7;125;630;0;35.996;0;11.270;2;1.001;0;2.441;0;0;0;0;0;65.212;130;1.710;16.584;768;0;18.014;0;0
2021/09;3.513.453;11.448;0;0;6.136;0;47.124;1.682.376;29.936;505;126;0;0;0;0;0;107;222;0;0;4.007;2.883;231.775;1.154;0;13;2.043;7.129;188;0;5.416;17.282;1.422;1.718;975.916;85.505;0;31;8.596;35.427;0;548;2.341;91;387;0;4;0;226.267;0;975;0;141;33;684;8.577;0;6;0;613;0;18.103;0;2.678;4;4.004;0;1.377;0;0;0;0;0;57.943;112;1.816;18.698;382;0;9.184;0;0
